"resp";"env1";"env2"
1;1.58911575090461;-12.9018869699954
0;6.90422457571316;-21.1807803883176
1;7.52697729473353;-1.3236896879303
1;11.3659834656477;3.43617577690279
1;10.8913212120366;-15.2404071672977
1;26.082783931113;3.46737802186806
1;4.3046051636158;4.87328573591941
1;19.3741792610745;-22.8402858305256
0;13.1502986394523;-23.1004368802974
1;13.9752854652897;-16.7941560202157
1;9.07890460393244;-0.852794429207419
0;25.8991642627302;-32.2206059365075
1;13.3957809568089;-4.64672619461668
1;19.1700042600781;-21.5353875881888
1;6.21886240796628;2.06121397469883
1;4.65917304703637;3.16295700872707
0;3.79734337537682;-11.4492580223985
0;6.83821801148465;-15.1383630241843
0;-4.26579253283445;-2.50295368305693
0;1.60426981896891;-12.7682501488184
1;9.41574242996102;-18.3929379012058
1;21.6477907581191;-6.1999363778241
0;-5.13259588845937;-10.0659018795061
1;5.95058772631823;-7.83129757918481
1;0.00486247740805013;-2.75341608400383
0;-0.588719529124432;-21.9846553995681
1;10.0773289187382;-10.4763949629339
1;16.1887786886074;-15.1923908761014
1;9.48270467386737;-8.84516516552984
0;-4.188956514097;-0.952020980370053
1;20.9749539442019;-3.30868165828567
1;7.50659794685406;-32.1134526582651
1;8.74309353516452;-3.65723491710519
0;8.32932912569538;-20.2457900120259
1;9.91949447794254;-25.5886316042088
1;9.31731891916396;-6.74529865453896
1;14.3605370852184;-23.0044250455949
1;11.9293675246833;-32.609917755651
1;-2.63897858472713;-6.18602647704869
0;-2.93458428908341;-18.301806175321
1;22.6643349348175;5.99538982453473
1;2.2140066717418;7.71275546659995
1;10.3456306102981;-6.25698125758296
1;7.86534463268189;-21.8265392642327
0;-2.95634558756801;-19.5744734245401
1;13.2439198305904;-7.44756839226671
0;16.8789038421536;-16.1133223370748
1;28.9118608784664;-7.73385394361834
1;24.7377772212145;0.275279798993992
1;12.7223659486207;-16.0406789518846
0;0.185113139574902;-28.2268520253273
0;1.67844657185059;-16.6905784603548
1;22.9907301413936;-23.5659824698413
0;11.4782547253518;-24.2714297867377
0;-9.51348144186935;-6.04662651281776
1;9.83853307185984;-17.8357931470119
1;17.9013747929454;-4.67912784883524
1;20.5662419702878;-19.0794064058995
1;17.6207260521071;-10.8209524268645
1;4.77331655301629;-1.53846922583705
1;5.74146629794024;-18.6724309965299
1;6.59345380087686;-18.9793497047815
1;10.9941393995503;-7.42876050213224
0;11.224956068561;-28.1517080257125
0;-8.05291509098246;-23.5836544617952
0;-2.56603487083924;2.89178382330711
1;2.10546829019815;-4.6606420648402
1;18.2939191066344;-6.93266182098269
0;6.66216879475694;-16.0198701819221
1;-0.487989305928076;1.93152253555679
1;16.3644720032563;-10.8902823068313
1;21.8531999995418;-17.8390663600961
1;16.7244550437593;-4.8962032346555
0;-5.63463328882717;-3.82637938437098
0;10.6839034652239;-27.0946337834627
1;18.890024448848;-11.747000262149
1;31.6397362330252;-4.93622450234956
